jugador_A,jugador_B,sinergia
105,153,58
105,154,72
105,155,44
105,156,36
105,157,14
105,158,1
105,159,63
105,160,87
105,161,18
105,162,59
105,163,87
105,164,19
105,165,66
105,166,37
105,167,79
105,168,71
105,169,85
105,170,20
105,171,38
105,172,62
105,173,36
105,174,8
105,175,37
105,176,1
105,177,58
105,178,5
105,179,27
105,180,36
105,181,75
105,182,15
105,183,6
105,184,62
105,185,39
105,186,0
105,187,55
105,188,45
105,189,84
105,190,0
105,191,6
105,192,32
105,193,17
105,194,44
105,195,36
105,196,100
105,197,64
105,198,85
105,199,98
105,200,71
106,107,19
106,108,11
106,109,91
106,110,34
106,111,18
106,112,93
106,113,25
106,114,55
106,115,74
106,116,10
106,117,37
106,118,28
106,119,4
106,120,60
106,121,45
106,122,31
106,123,86
106,124,81
106,125,49
106,126,54
106,127,51
106,128,12
106,129,33
106,130,38
106,131,76
106,132,39
106,133,22
106,134,72
106,135,55
106,136,86
106,137,41
106,138,74
106,139,17
106,140,87
106,141,98
106,142,25
106,143,32
106,144,17
106,145,53
106,146,70
106,147,25
106,148,38
106,149,39
106,150,10
106,151,38
106,152,72
106,153,80
106,154,59
106,155,69
106,156,23
106,157,48
106,158,100
106,159,55
106,160,12
106,161,17
106,162,67
106,163,56
106,164,88
106,165,40
106,166,64
106,167,87
106,168,91
106,169,45
106,170,59
106,171,45
106,172,54
106,173,59
106,174,53
106,175,52
106,176,59
106,177,3
106,178,71
106,179,3
106,180,98
106,181,53
106,182,11
106,183,96
106,184,17
106,185,78
106,186,38
106,187,100
106,188,31
106,189,74
106,190,65
106,191,47
106,192,16
106,193,79
106,194,69
106,195,72
106,196,37
106,197,6
106,198,96
106,199,50
106,200,16
107,108,51
107,109,85
107,110,0
107,111,59
107,112,97
107,113,66
107,114,58
107,115,6
107,116,10
107,117,7
107,118,34
107,119,83
107,120,13
107,121,42
107,122,76
107,123,12
107,124,37
107,125,72
107,126,61
107,127,88
107,128,42
107,129,7
107,130,15
107,131,94
107,132,74
107,133,86
107,134,65
107,135,94
107,136,91
107,137,6
107,138,89
107,139,26
107,140,66
107,141,18
107,142,71
107,143,94
107,144,63
107,145,17
107,146,28
107,147,86
107,148,81
107,149,19
107,150,38
107,151,80
107,152,39
107,153,92
107,154,0
107,155,62
107,156,79
107,157,88
107,158,25
107,159,14
107,160,8
107,161,0
107,162,19
107,163,77
107,164,15
107,165,66
107,166,12
107,167,31
107,168,26
107,169,13
107,170,60
107,171,3
107,172,64
107,173,56
107,174,50
107,175,7
107,176,15
107,177,38
107,178,51
107,179,61
107,180,23
107,181,30
107,182,69
107,183,33
107,184,78
107,185,87
107,186,56
107,187,84
107,188,78
107,189,15
107,190,55
107,191,18
107,192,81
107,193,2
107,194,23
107,195,18
107,196,95
107,197,84
107,198,30
107,199,21
107,200,65
108,109,94
108,110,89
108,111,69
108,112,25
108,113,60
108,114,61
108,115,37
108,116,37
108,117,85
108,118,12
108,119,75
108,120,63
108,121,47
108,122,85
108,123,35
108,124,50
108,125,49
108,126,89
108,127,13
108,128,59
108,129,53
108,130,54
108,131,18
108,132,3
108,133,36
108,134,58
108,135,15
108,136,72
108,137,49
108,138,1
108,139,74
108,140,38
108,141,4
108,142,82
108,143,83
108,144,84
108,145,79
108,146,56
108,147,5
108,148,45
108,149,17
108,150,59
108,151,92
108,152,58
108,153,35
108,154,1
108,155,20
108,156,45
108,157,64
108,158,64
108,159,26
108,160,44
108,161,90
108,162,67
108,163,49
108,164,65
108,165,8
108,166,22
108,167,83
108,168,19
108,169,45
108,170,83
108,171,92
108,172,72
108,173,43
108,174,58
108,175,91
108,176,100
108,177,17
108,178,35
108,179,100
108,180,97
108,181,84
108,182,38
108,183,50
108,184,8
108,185,82
108,186,61
108,187,48
108,188,60
108,189,77
108,190,84
108,191,23
108,192,73
108,193,90
108,194,64
108,195,99
108,196,84
108,197,67
108,198,33
108,199,16
108,200,89
109,110,41
109,111,75
109,112,74
109,113,44
109,114,74
109,115,79
109,116,51
109,117,8
109,118,5
109,119,3
109,120,93
109,121,20
109,122,29
109,123,12
109,124,85
109,125,13
109,126,63
109,127,86
109,128,60
109,129,41
109,130,97
109,131,29
109,132,98
109,133,93
109,134,30
109,135,13
109,136,22
109,137,93
109,138,49
109,139,96
109,140,53
109,141,8
109,142,7
109,143,78
109,144,32
109,145,14
109,146,4
109,147,95
109,148,9
109,149,56
109,150,97
109,151,47
109,152,77
109,153,80
109,154,3
109,155,22
109,156,41
109,157,13
109,158,89
109,159,57
109,160,48
109,161,17
109,162,81
109,163,73
109,164,71
109,165,25
109,166,25
109,167,32
109,168,62
109,169,56
109,170,86
109,171,36
109,172,28
109,173,25
109,174,94
109,175,20
109,176,55
109,177,67
109,178,24
109,179,11
109,180,74
109,181,3
109,182,80
109,183,85
109,184,12
109,185,26
109,186,4
109,187,17
109,188,0
109,189,46
109,190,99
109,191,52
109,192,72
109,193,69
109,194,9
109,195,43
109,196,23
109,197,87
109,198,93
109,199,93
109,200,82
110,111,67
110,112,63
110,113,24
110,114,26
110,115,73
110,116,60
110,117,64
110,118,45
110,119,45
110,120,79
110,121,71
110,122,17
110,123,8
110,124,56
110,125,54
110,126,80
110,127,48
110,128,9
110,129,72
110,130,10
110,131,16
110,132,100
110,133,66
110,134,38
110,135,12
110,136,15
110,137,63
110,138,29
110,139,6
110,140,76
110,141,69
110,142,42
110,143,2
110,144,28
110,145,37
110,146,32
110,147,49
110,148,90
110,149,45
110,150,8
110,151,20
110,152,36
110,153,9
110,154,68
110,155,73
110,156,30
110,157,66
110,158,78
110,159,64
110,160,39
110,161,51
110,162,79
110,163,7
110,164,69
110,165,89
110,166,14
110,167,74
110,168,60
110,169,33
110,170,83
110,171,3
110,172,4
110,173,43
110,174,53
110,175,33
110,176,25
110,177,42
110,178,97
110,179,7
110,180,17
110,181,26
110,182,70
110,183,93
110,184,42
110,185,96
110,186,84
110,187,7
110,188,30
110,189,63
110,190,9
110,191,72
110,192,78
110,193,89
110,194,97
110,195,4
110,196,44
110,197,9
110,198,53
110,199,76
110,200,94
111,112,78
111,113,10
111,114,70
111,115,61
111,116,16
111,117,34
111,118,92
111,119,5
111,120,13
111,121,4
111,122,63
111,123,64
111,124,28
111,125,83
111,126,44
111,127,55
111,128,61
111,129,38
111,130,100
111,131,29
111,132,2
111,133,7
111,134,3
111,135,99
111,136,100
111,137,25
111,138,68
111,139,77
111,140,48
111,141,87
111,142,87
111,143,94
111,144,2
111,145,70
111,146,61
111,147,6
111,148,49
111,149,98
111,150,48
111,151,89
111,152,16
111,153,55
111,154,89
111,155,54
111,156,70
111,157,17
111,158,14
111,159,56
111,160,15
111,161,78
111,162,47
111,163,45
111,164,24
111,165,43
111,166,55
111,167,7
111,168,30
111,169,29
111,170,11
111,171,75
111,172,1
111,173,29
111,174,52
111,175,95
111,176,96
111,177,68
111,178,72
111,179,5
111,180,1
111,181,92
111,182,31
111,183,7
111,184,9
111,185,7
111,186,16
111,187,56
111,188,23
111,189,36
111,190,5
111,191,40
111,192,44
111,193,77
111,194,83
111,195,31
111,196,37
111,197,16
111,198,77
111,199,50
111,200,61
112,113,84
112,114,15
112,115,84
112,116,9
112,117,9
112,118,32
112,119,69
112,120,26
112,121,63
112,122,90
112,123,94
112,124,45
112,125,28
112,126,56
112,127,91
112,128,38
112,129,46
112,130,99
112,131,70
112,132,37
112,133,83
112,134,31
112,135,67
112,136,34
112,137,40
112,138,89
112,139,69
112,140,64
112,141,13
112,142,6
112,143,44
112,144,52
112,145,90
112,146,79
112,147,62
112,148,35
112,149,10
112,150,26
112,151,17
112,152,66
112,153,29
112,154,39
112,155,94
112,156,70
112,157,26
112,158,15
112,159,47
112,160,92
112,161,100
112,162,18
112,163,4
112,164,30
112,165,89
112,166,56
112,167,83
112,168,97
112,169,58
112,170,14
112,171,2
112,172,63
112,173,4
112,174,34
112,175,35
112,176,75
112,177,49
112,178,38
112,179,10
112,180,7
112,181,35
112,182,78
112,183,49
112,184,63
112,185,2
112,186,48
112,187,49
112,188,56
112,189,5
112,190,28
112,191,26
112,192,48
112,193,23
112,194,84
112,195,55
112,196,68
112,197,6
112,198,84
112,199,39
112,200,4
113,114,69
113,115,97
113,116,44
113,117,3
113,118,77
113,119,96
113,120,43
113,121,33
113,122,96
113,123,75
113,124,27
113,125,96
113,126,3
113,127,43
113,128,92
113,129,79
113,130,55
113,131,54
113,132,100
113,133,93
113,134,94
113,135,96
113,136,7
113,137,13
113,138,70
113,139,49
113,140,92
113,141,86
113,142,36
113,143,68
113,144,59
113,145,54
113,146,73
113,147,92
113,148,72
113,149,98
113,150,66
113,151,33
113,152,20
113,153,48
113,154,59
113,155,95
113,156,30
113,157,16
113,158,1
113,159,35
113,160,87
113,161,35
113,162,10
113,163,31
113,164,98
113,165,69
113,166,37
113,167,43
113,168,73
113,169,50
113,170,4
113,171,78
113,172,35
113,173,46
113,174,34
113,175,84
113,176,32
113,177,100
113,178,83
113,179,98
113,180,77
113,181,1
113,182,15
113,183,39
113,184,72
113,185,84
113,186,41
113,187,33
113,188,22
113,189,56
113,190,59
113,191,2
113,192,56
113,193,1
113,194,59
113,195,4
113,196,45
113,197,61
113,198,81
113,199,71
113,200,27
114,115,52
114,116,7
114,117,74
114,118,10
114,119,35
114,120,78
114,121,70
114,122,40
114,123,8
114,124,56
114,125,23
114,126,33
114,127,98
114,128,100
114,129,35
114,130,33
114,131,63
114,132,16
114,133,29
114,134,80
114,135,22
114,136,18
114,137,79
114,138,83
114,139,6
114,140,29
114,141,14
114,142,83
114,143,4
114,144,23
114,145,87
114,146,64
114,147,56
114,148,74
114,149,40
114,150,5
114,151,70
114,152,91
114,153,29
114,154,7
114,155,91
114,156,33
114,157,32
114,158,2
114,159,86
114,160,45
114,161,69
114,162,91
114,163,5
114,164,76
114,165,30
114,166,44
114,167,13
114,168,9
114,169,64
114,170,56
114,171,14
114,172,65
114,173,9
114,174,30
114,175,26
114,176,41
114,177,73
114,178,47
114,179,87
114,180,53
114,181,9
114,182,82
114,183,54
114,184,36
114,185,18
114,186,3
114,187,41
114,188,77
114,189,100
114,190,46
114,191,42
114,192,52
114,193,83
114,194,47
114,195,60
114,196,37
114,197,79
114,198,3
114,199,20
114,200,47
115,116,5
115,117,37
115,118,19
115,119,75
115,120,3
115,121,13
115,122,77
115,123,27
115,124,40
115,125,65
115,126,91
115,127,99
115,128,94
115,129,65
115,130,100
115,131,74
115,132,91
115,133,44
115,134,27
115,135,48
115,136,74
115,137,4
115,138,84
115,139,92
115,140,19
115,141,48
115,142,97
115,143,83
115,144,10
115,145,9
115,146,28
115,147,72
115,148,64
115,149,73
115,150,80
115,151,70
115,152,93
115,153,53
115,154,68
115,155,93
115,156,15
115,157,67
115,158,6
115,159,77
115,160,60
115,161,84
115,162,67
115,163,66
115,164,56
115,165,40
115,166,34
115,167,24
115,168,73
115,169,37
115,170,31
115,171,42
115,172,31
115,173,98
115,174,46
115,175,29
115,176,58
115,177,40
115,178,95
115,179,14
115,180,88
115,181,30
115,182,56
115,183,93
115,184,52
115,185,46
115,186,10
115,187,45
115,188,71
115,189,64
115,190,9
115,191,46
115,192,83
115,193,61
115,194,77
115,195,29
115,196,57
115,197,100
115,198,53
115,199,29
115,200,72
116,117,16
116,118,68
116,119,31
116,120,99
116,121,52
116,122,86
116,123,74
116,124,85
116,125,17
116,126,77
116,127,33
116,128,36
116,129,43
116,130,40
116,131,15
116,132,10
116,133,52
116,134,53
116,135,64
116,136,18
116,137,73
116,138,63
116,139,80
116,140,98
116,141,25
116,142,23
116,143,58
116,144,1
116,145,21
116,146,15
116,147,53
116,148,33
116,149,97
116,150,70
116,151,91
116,152,60
116,153,95
116,154,12
116,155,16
116,156,4
116,157,55
116,158,3
116,159,88
116,160,21
116,161,9
116,162,16
116,163,65
116,164,67
116,165,49
116,166,54
116,167,45
116,168,16
116,169,51
116,170,89
116,171,71
116,172,30
116,173,91
116,174,37
116,175,15
116,176,43
116,177,43
116,178,75
116,179,77
116,180,78
116,181,13
116,182,92
116,183,5
116,184,9
116,185,94
116,186,45
116,187,57
116,188,52
116,189,80
116,190,57
116,191,94
116,192,55
116,193,37
116,194,96
116,195,61
116,196,89
116,197,17
116,198,93
116,199,23
116,200,92
117,118,98
117,119,75
117,120,65
117,121,10
117,122,19
117,123,0
117,124,75
117,125,75
117,126,47
117,127,86
117,128,83
117,129,58
117,130,48
117,131,41
117,132,56
117,133,22
117,134,65
117,135,92
117,136,75
117,137,35
117,138,98
117,139,12
117,140,29
117,141,38
117,142,63
117,143,43
117,144,6
117,145,72
117,146,66
117,147,67
117,148,74
117,149,65
117,150,54
117,151,36
117,152,41
117,153,49
117,154,40
117,155,96
117,156,22
117,157,18
117,158,5
117,159,94
117,160,93
117,161,26
117,162,55
117,163,66
117,164,35
117,165,73
117,166,78
117,167,40
117,168,12
117,169,44
117,170,36
117,171,21
117,172,15
117,173,36
117,174,35
117,175,62
117,176,56
117,177,28
117,178,21
117,179,36
117,180,33
117,181,77
117,182,96
117,183,13
117,184,29
117,185,85
117,186,35
117,187,18
117,188,12
117,189,26
117,190,70
117,191,65
117,192,96
117,193,21
117,194,3
117,195,76
117,196,5
117,197,69
117,198,68
117,199,24
117,200,0
118,119,62
118,120,3
118,121,47
118,122,26
118,123,36
118,124,73
118,125,54
118,126,93
118,127,56
118,128,66
118,129,16
118,130,58
118,131,37
118,132,14
118,133,91
118,134,90
118,135,15
118,136,56
118,137,55
118,138,63
118,139,33
118,140,11
118,141,17
118,142,35
118,143,93
118,144,85
118,145,14
118,146,45
118,147,10
118,148,95
118,149,28
118,150,93
118,151,9
118,152,41
118,153,20
118,154,64
118,155,42
118,156,35
118,157,58
118,158,80
118,159,94
118,160,65
118,161,86
118,162,99
118,163,9
118,164,90
118,165,88
118,166,40
118,167,4
118,168,55
118,169,12
118,170,90
118,171,66
118,172,40
118,173,24
118,174,71
118,175,84
118,176,80
118,177,4
118,178,81
118,179,80
118,180,1
118,181,31
118,182,17
118,183,75
118,184,48
118,185,28
118,186,86
118,187,25
118,188,33
118,189,60
118,190,19
118,191,62
118,192,23
118,193,93
118,194,63
118,195,36
118,196,16
118,197,25
118,198,81
118,199,11
118,200,66
119,120,92
119,121,95
119,122,27
119,123,0
119,124,55
119,125,8
119,126,62
119,127,71
119,128,78
119,129,26
119,130,90
119,131,22
119,132,4
119,133,53
119,134,88
119,135,33
119,136,78
119,137,48
119,138,80
119,139,74
119,140,30
119,141,81
119,142,44
119,143,61
119,144,67
119,145,84
119,146,23
119,147,38
119,148,29
119,149,37
119,150,85
119,151,62
119,152,62
119,153,80
119,154,50
119,155,76
119,156,45
119,157,69
119,158,61
119,159,37
119,160,12
119,161,28
119,162,14
119,163,96
119,164,97
119,165,36
119,166,53
119,167,57
119,168,41
119,169,31
119,170,84
119,171,54
119,172,14
119,173,22
119,174,59
119,175,40
119,176,84
119,177,14
119,178,44
119,179,89
119,180,50
119,181,90
119,182,16
119,183,99
119,184,61
119,185,62
119,186,76
119,187,52
119,188,87
119,189,30
119,190,3
119,191,37
119,192,34
119,193,64
119,194,27
119,195,100
119,196,52
119,197,7
119,198,71
119,199,98
119,200,41
120,121,33
120,122,86
120,123,40
120,124,52
120,125,50
120,126,56
120,127,54
120,128,51
120,129,33
120,130,6
120,131,34
120,132,62
120,133,93
120,134,28
120,135,43
120,136,81
120,137,5
120,138,39
120,139,57
120,140,52
120,141,28
120,142,73
120,143,21
120,144,68
120,145,26
120,146,99
120,147,80
120,148,14
120,149,78
120,150,78
120,151,42
120,152,16
120,153,77
120,154,69
120,155,2
120,156,92
120,157,2
120,158,48
120,159,11
120,160,99
120,161,90
120,162,42
120,163,45
120,164,98
120,165,98
120,166,70
120,167,8
120,168,83
120,169,6
120,170,66
120,171,26
120,172,46
120,173,68
120,174,25
120,175,20
120,176,68
120,177,50
120,178,91
120,179,29
120,180,37
120,181,20
120,182,47
120,183,42
120,184,52
120,185,27
120,186,70
120,187,93
120,188,31
120,189,1
120,190,4
120,191,2
120,192,96
120,193,67
120,194,13
120,195,64
120,196,50
120,197,62
120,198,5
120,199,20
120,200,36
121,122,38
121,123,3
121,124,29
121,125,80
121,126,98
121,127,88
121,128,31
121,129,4
121,130,34
121,131,95
121,132,15
121,133,100
121,134,48
121,135,83
121,136,51
121,137,16
121,138,94
121,139,34
121,140,10
121,141,9
121,142,9
121,143,64
121,144,92
121,145,90
121,146,97
121,147,93
121,148,53
121,149,2
121,150,1
121,151,95
121,152,69
121,153,77
121,154,19
121,155,12
121,156,94
121,157,75
121,158,50
121,159,24
121,160,77
121,161,39
121,162,100
121,163,41
121,164,54
121,165,65
121,166,95
121,167,2
121,168,38
121,169,35
121,170,58
121,171,25
121,172,12
121,173,33
121,174,83
121,175,73
121,176,60
121,177,48
121,178,37
121,179,54
121,180,11
121,181,28
121,182,52
121,183,71
121,184,35
121,185,61
121,186,36
121,187,89
121,188,68
121,189,64
121,190,31
121,191,48
121,192,2
121,193,63
121,194,93
121,195,50
121,196,47
121,197,97
121,198,69
121,199,91
121,200,13
122,123,57
122,124,28
122,125,73
122,126,3
122,127,50
122,128,98
122,129,29
122,130,57
122,131,47
122,132,61
122,133,72
122,134,13
122,135,82
122,136,39
122,137,42
122,138,18
122,139,80
122,140,10
122,141,12
122,142,71
122,143,21
122,144,26
122,145,62
122,146,75
122,147,31
122,148,10
122,149,18
122,150,51
122,151,78
122,152,60
122,153,66
122,154,92
122,155,72
122,156,97
122,157,29
122,158,7
122,159,98
122,160,63
122,161,32
122,162,52
122,163,39
122,164,94
122,165,43
122,166,19
122,167,4
122,168,41
122,169,88
122,170,72
122,171,76
122,172,52
122,173,0
122,174,34
122,175,88
122,176,26
122,177,96
122,178,71
122,179,62
122,180,69
122,181,63
122,182,40
122,183,83
122,184,30
122,185,41
122,186,59
122,187,90
122,188,61
122,189,65
122,190,71
122,191,94
122,192,93
122,193,10
122,194,13
122,195,54
122,196,89
122,197,9
122,198,48
122,199,16
122,200,96
123,124,1
123,125,20
123,126,66
123,127,95
123,128,15
123,129,21
123,130,25
123,131,56
123,132,14
123,133,4
123,134,54
123,135,63
123,136,21
123,137,80
123,138,67
123,139,62
123,140,17
123,141,95
123,142,70
123,143,53
123,144,51
123,145,1
123,146,37
123,147,15
123,148,55
123,149,37
123,150,92
123,151,86
123,152,34
123,153,66
123,154,41
123,155,78
123,156,47
123,157,72
123,158,83
123,159,21
123,160,18
123,161,37
123,162,66
123,163,87
123,164,26
123,165,78
123,166,91
123,167,47
123,168,66
123,169,77
123,170,32
123,171,60
123,172,59
123,173,26
123,174,42
123,175,95
123,176,92
123,177,17
123,178,21
123,179,67
123,180,91
123,181,60
123,182,1
123,183,40
123,184,53
123,185,22
123,186,19
123,187,60
123,188,8
123,189,0
123,190,39
123,191,89
123,192,24
123,193,25
123,194,88
123,195,12
123,196,68
123,197,58
123,198,42
123,199,12
123,200,7
124,125,79
124,126,59
124,127,76
124,128,20
124,129,8
124,130,44
124,131,81
124,132,71
124,133,28
124,134,44
124,135,80
124,136,1
124,137,24
124,138,35
124,139,36
124,140,54
124,141,74
124,142,93
124,143,39
124,144,47
124,145,79
124,146,98
124,147,51
124,148,32
124,149,71
124,150,69
124,151,82
124,152,84
124,153,25
124,154,9
124,155,75
124,156,19
124,157,13
124,158,93
124,159,27
124,160,35
124,161,22
124,162,33
124,163,72
124,164,13
124,165,16
124,166,66
124,167,75
124,168,82
124,169,98
124,170,49
124,171,42
124,172,73
124,173,98
124,174,75
124,175,77
124,176,35
124,177,94
124,178,78
124,179,85
124,180,60
124,181,26
124,182,21
124,183,0
124,184,100
124,185,29
124,186,27
124,187,11
124,188,78
124,189,18
124,190,18
124,191,21
124,192,60
124,193,0
124,194,41
124,195,9
124,196,6
124,197,17
124,198,65
124,199,56
124,200,54
125,126,85
125,127,60
125,128,41
125,129,38
125,130,64
125,131,97
125,132,15
125,133,30
125,134,71
125,135,50
125,136,48
125,137,99
125,138,49
125,139,90
125,140,60
125,141,45
125,142,39
125,143,66
125,144,40
125,145,67
125,146,10
125,147,77
125,148,27
125,149,21
125,150,81
125,151,35
125,152,91
125,153,18
125,154,55
125,155,71
125,156,56
125,157,62
125,158,88
125,159,100
125,160,32
125,161,87
125,162,15
125,163,71
125,164,55
125,165,83
125,166,44
125,167,22
125,168,3
125,169,46
125,170,59
125,171,98
125,172,85
125,173,44
125,174,93
125,175,54
125,176,27
125,177,78
125,178,71
125,179,24
125,180,48
125,181,47
125,182,22
125,183,95
125,184,1
125,185,25
125,186,56
125,187,46
125,188,67
125,189,24
125,190,0
125,191,75
125,192,39
125,193,42
125,194,12
125,195,47
125,196,32
125,197,64
125,198,1
125,199,77
125,200,34
126,127,4
126,128,82
126,129,35
126,130,82
126,131,61
126,132,50
126,133,5
126,134,89
126,135,90
126,136,32
126,137,35
126,138,80
126,139,7
126,140,73
126,141,3
126,142,91
126,143,60
126,144,77
126,145,80
126,146,58
126,147,62
126,148,22
126,149,60
126,150,95
126,151,82
126,152,96
126,153,69
126,154,13
126,155,4
126,156,47
126,157,3
126,158,78
126,159,91
126,160,19
126,161,90
126,162,94
126,163,22
126,164,16
126,165,10
126,166,53
126,167,15
126,168,7
126,169,56
126,170,81
126,171,90
126,172,7
126,173,40
126,174,12
126,175,69
126,176,35
126,177,24
126,178,83
126,179,78
126,180,94
126,181,2
126,182,42
126,183,86
126,184,40
126,185,90
126,186,21
126,187,75
126,188,92
126,189,46
126,190,66
126,191,1
126,192,85
126,193,51
126,194,53
126,195,85
126,196,85
126,197,7
126,198,8
126,199,24
126,200,97
127,128,64
127,129,18
127,130,93
127,131,34
127,132,10
127,133,22
127,134,56
127,135,5
127,136,35
127,137,77
127,138,25
127,139,88
127,140,64
127,141,52
127,142,22
127,143,81
127,144,95
127,145,0
127,146,39
127,147,35
127,148,71
127,149,44
127,150,15
127,151,43
127,152,59
127,153,72
127,154,89
127,155,11
127,156,72
127,157,59
127,158,11
127,159,14
127,160,11
127,161,23
127,162,93
127,163,11
127,164,23
127,165,40
127,166,75
127,167,80
127,168,2
127,169,98
127,170,21
127,171,100
127,172,1
127,173,27
127,174,81
127,175,47
127,176,58
127,177,10
127,178,92
127,179,31
127,180,39
127,181,87
127,182,82
127,183,24
127,184,95
127,185,96
127,186,94
127,187,16
127,188,39
127,189,6
127,190,48
127,191,90
127,192,36
127,193,22
127,194,35
127,195,17
127,196,72
127,197,40
127,198,52
127,199,28
127,200,24
128,129,34
128,130,25
128,131,22
128,132,37
128,133,33
128,134,89
128,135,56
128,136,33
128,137,11
128,138,62
128,139,45
128,140,74
128,141,46
128,142,44
128,143,98
128,144,82
128,145,66
128,146,57
128,147,80
128,148,87
128,149,21
128,150,4
128,151,74
128,152,49
128,153,19
128,154,68
128,155,72
128,156,26
128,157,89
128,158,55
128,159,44
128,160,82
128,161,87
128,162,36
128,163,26
128,164,43
128,165,89
128,166,64
128,167,70
128,168,95
128,169,34
128,170,11
128,171,65
128,172,98
128,173,26
128,174,33
128,175,27
128,176,59
128,177,33
128,178,4
128,179,14
128,180,66
128,181,84
128,182,80
128,183,23
128,184,60
128,185,17
128,186,59
128,187,75
128,188,41
128,189,47
128,190,72
128,191,48
128,192,84
128,193,75
128,194,4
128,195,41
128,196,89
128,197,13
128,198,80
128,199,45
128,200,1
129,130,20
129,131,53
129,132,60
129,133,42
129,134,43
129,135,82
129,136,12
129,137,23
129,138,45
129,139,39
129,140,20
129,141,59
129,142,69
129,143,23
129,144,96
129,145,2
129,146,56
129,147,78
129,148,58
129,149,75
129,150,73
129,151,88
129,152,55
129,153,93
129,154,51
129,155,60
129,156,31
129,157,32
129,158,92
129,159,47
129,160,76
129,161,43
129,162,61
129,163,86
129,164,51
129,165,38
129,166,5
129,167,29
129,168,97
129,169,64
129,170,13
129,171,53
129,172,54
129,173,99
129,174,34
129,175,73
129,176,51
129,177,75
129,178,3
129,179,20
129,180,65
129,181,21
129,182,38
129,183,76
129,184,89
129,185,67
129,186,25
129,187,72
129,188,96
129,189,17
129,190,16
129,191,84
129,192,42
129,193,100
129,194,6
129,195,11
129,196,39
129,197,98
129,198,18
129,199,44
129,200,58
130,131,50
130,132,21
130,133,58
130,134,0
130,135,84
130,136,18
130,137,25
130,138,22
130,139,38
130,140,39
130,141,10
130,142,23
130,143,30
130,144,26
130,145,55
130,146,11
130,147,92
130,148,31
130,149,19
130,150,87
130,151,71
130,152,99
130,153,47
130,154,0
130,155,61
130,156,20
130,157,44
130,158,12
130,159,60
130,160,70
130,161,87
130,162,50
130,163,89
130,164,27
130,165,60
130,166,85
130,167,48
130,168,59
130,169,90
130,170,31
130,171,97
130,172,12
130,173,49
130,174,16
130,175,40
130,176,97
130,177,17
130,178,51
130,179,98
130,180,41
130,181,36
130,182,86
130,183,93
130,184,54
130,185,76
130,186,50
130,187,68
130,188,9
130,189,44
130,190,62
130,191,85
130,192,94
130,193,75
130,194,3
130,195,28
130,196,77
130,197,22
130,198,98
130,199,30
130,200,47
131,132,46
131,133,43
131,134,64
131,135,0
131,136,78
131,137,76
131,138,96
131,139,50
131,140,9
131,141,82
131,142,29
131,143,17
131,144,63
131,145,24
131,146,5
131,147,27
131,148,38
131,149,55
131,150,11
131,151,43
131,152,49
131,153,83
131,154,23
131,155,54
131,156,19
131,157,36
131,158,39
131,159,49
131,160,86
131,161,61
131,162,4
131,163,33
131,164,53
131,165,22
131,166,20
131,167,50
131,168,87
131,169,66
131,170,13
131,171,59
131,172,10
131,173,44
131,174,87
131,175,93
131,176,12
131,177,83
131,178,51
131,179,1
131,180,20
131,181,40
131,182,16
131,183,73
131,184,64
131,185,49
131,186,87
131,187,58
131,188,1
131,189,62
131,190,83
131,191,85
131,192,51
131,193,54
131,194,98
131,195,6
131,196,38
131,197,54
131,198,33
131,199,94
131,200,81
132,133,14
132,134,77
132,135,57
132,136,64
132,137,47
132,138,99
132,139,60
132,140,91
132,141,42
132,142,68
132,143,46
132,144,14
132,145,100
132,146,22
132,147,54
132,148,68
132,149,97
132,150,49
132,151,86
132,152,10
132,153,19
132,154,0
132,155,43
132,156,90
132,157,75
132,158,33
132,159,25
132,160,65
132,161,78
132,162,93
132,163,58
132,164,55
132,165,6
132,166,59
132,167,36
132,168,5
132,169,15
132,170,62
132,171,58
132,172,46
132,173,6
132,174,76
132,175,87
132,176,47
132,177,32
132,178,54
132,179,43
132,180,86
132,181,37
132,182,98
132,183,3
132,184,69
132,185,34
132,186,22
132,187,37
132,188,45
132,189,53
132,190,2
132,191,57
132,192,41
132,193,38
132,194,81
132,195,4
132,196,76
132,197,14
132,198,45
132,199,93
132,200,4
133,134,68
133,135,94
133,136,50
133,137,31
133,138,22
133,139,10
133,140,68
133,141,12
133,142,16
133,143,93
133,144,18
133,145,81
133,146,63
133,147,55
133,148,35
133,149,44
133,150,58
133,151,88
133,152,79
133,153,31
133,154,93
133,155,67
133,156,72
133,157,58
133,158,5
133,159,9
133,160,41
133,161,47
133,162,4
133,163,18
133,164,77
133,165,92
133,166,81
133,167,12
133,168,48
133,169,65
133,170,92
133,171,10
133,172,43
133,173,81
133,174,95
133,175,38
133,176,54
133,177,51
133,178,2
133,179,23
133,180,95
133,181,32
133,182,92
133,183,83
133,184,95
133,185,10
133,186,55
133,187,14
133,188,24
133,189,73
133,190,33
133,191,38
133,192,78
133,193,65
133,194,69
133,195,31
133,196,88
133,197,6
133,198,47
133,199,73
133,200,60
134,135,27
134,136,97
134,137,55
134,138,35
134,139,95
134,140,88
134,141,99
134,142,23
134,143,35
134,144,64
134,145,85
134,146,5
134,147,77
134,148,51
134,149,23
134,150,86
134,151,36
134,152,34
134,153,0
134,154,52
134,155,26
134,156,2
134,157,100
134,158,53
134,159,84
134,160,16
134,161,35
134,162,34
