jugador_A,jugador_B,sinergia
76,84,90
76,85,18
76,86,99
76,87,14
76,88,67
76,89,46
76,90,9
76,91,47
76,92,90
76,93,84
76,94,50
76,95,75
76,96,12
76,97,43
76,98,38
76,99,41
76,100,17
77,78,20
77,79,93
77,80,55
77,81,81
77,82,62
77,83,83
77,84,40
77,85,22
77,86,90
77,87,71
77,88,88
77,89,78
77,90,100
77,91,45
77,92,28
77,93,85
77,94,75
77,95,22
77,96,48
77,97,39
77,98,93
77,99,88
77,100,37
78,79,16
78,80,22
78,81,93
78,82,0
78,83,89
78,84,73
78,85,50
78,86,98
78,87,72
78,88,4
78,89,23
78,90,77
78,91,40
78,92,78
78,93,28
78,94,81
78,95,72
78,96,13
78,97,63
78,98,18
78,99,42
78,100,95
79,80,9
79,81,30
79,82,44
79,83,40
79,84,21
79,85,81
79,86,11
79,87,90
79,88,85
79,89,81
79,90,93
79,91,42
79,92,57
79,93,1
79,94,33
79,95,26
79,96,31
79,97,88
79,98,8
79,99,44
79,100,32
80,81,100
80,82,13
80,83,92
80,84,0
80,85,6
80,86,49
80,87,56
80,88,93
80,89,53
80,90,21
80,91,52
80,92,63
80,93,48
80,94,44
80,95,69
80,96,48
80,97,12
80,98,61
80,99,100
80,100,73
81,82,83
81,83,97
81,84,87
81,85,28
81,86,20
81,87,57
81,88,9
81,89,4
81,90,37
81,91,2
81,92,40
81,93,33
81,94,13
81,95,9
81,96,43
81,97,21
81,98,48
81,99,20
81,100,93
82,83,9
82,84,70
82,85,11
82,86,43
82,87,76
82,88,78
82,89,61
82,90,90
82,91,3
82,92,55
82,93,83
82,94,21
82,95,77
82,96,55
82,97,20
82,98,6
82,99,12
82,100,42
83,84,26
83,85,24
83,86,52
83,87,89
83,88,70
83,89,92
83,90,93
83,91,69
83,92,33
83,93,84
83,94,36
83,95,38
83,96,30
83,97,12
83,98,6
83,99,50
83,100,73
84,85,70
84,86,62
84,87,19
84,88,6
84,89,46
84,90,0
84,91,54
84,92,11
84,93,37
84,94,84
84,95,80
84,96,76
84,97,61
84,98,25
84,99,12
84,100,3
85,86,26
85,87,21
85,88,81
85,89,37
85,90,10
85,91,60
85,92,14
85,93,39
85,94,100
85,95,50
85,96,60
85,97,62
85,98,84
85,99,33
85,100,11
86,87,82
86,88,69
86,89,49
86,90,23
86,91,47
86,92,48
86,93,47
86,94,23
86,95,57
86,96,5
86,97,33
86,98,56
86,99,59
86,100,33
87,88,28
87,89,34
87,90,72
87,91,7
87,92,19
87,93,96
87,94,89
87,95,85
87,96,12
87,97,10
87,98,85
87,99,44
87,100,69
88,89,52
88,90,96
88,91,75
88,92,29
88,93,70
88,94,7
88,95,49
88,96,66
88,97,53
88,98,68
88,99,87
88,100,60
89,90,73
89,91,30
89,92,60
89,93,38
89,94,10
89,95,50
89,96,91
89,97,4
89,98,64
89,99,73
89,100,66
90,91,73
90,92,86
90,93,79
90,94,18
90,95,15
90,96,96
90,97,57
90,98,22
90,99,21
90,100,27
91,92,24
91,93,16
91,94,5
91,95,54
91,96,10
91,97,87
91,98,55
91,99,25
91,100,80
92,93,18
92,94,76
92,95,33
92,96,40
92,97,93
92,98,8
92,99,11
92,100,49
93,94,71
93,95,50
93,96,70
93,97,41
93,98,35
93,99,66
93,100,58
94,95,1
94,96,100
94,97,89
94,98,79
94,99,75
94,100,66
95,96,100
95,97,53
95,98,14
95,99,53
95,100,19
96,97,18
96,98,72
96,99,75
96,100,74
97,98,97
97,99,12
97,100,13
98,99,72
98,100,99
99,100,12
